source,target,value
CT43,CT175,16541
CT43,CT67,24129
CT43,CT223,27702
CT43,CT99,31310
CT43,CT157,35273
CT43,CT123,36072
CT315,CT77,26892
CT315,CT188,16461
CT315,CT230,26744
CT315,CT148,33726
CT315,CT126,34316
CT315,CT134,52563
CT59,CT88,18975
CT59,CT176,20205
CT59,CT239,24548
CT59,CT312,25434
CT59,CT295,34274
CT97,CT79,24664
CT97,CT25,10781
CT97,CT223,22107
CT97,CT188,28555
CT97,CT157,28850
CT97,CT222,35827
CT295,CT319,38418
CT295,CT88,22026
CT295,CT149,34507
CT295,CT168,19250
CT295,CT184,28584
CT156,CT53,14830
CT156,CT140,11873
CT156,CT291,21178
CT156,CT186,22207
CT58,CT317,7137
CT58,CT106,13595
CT58,CT234,21462
CT58,CT67,45393
CT58,CT99,29507
CT58,CT271,27935
CT290,CT35,5431
CT290,CT195,11102
CT290,CT309,4675
CT290,CT150,3909
CT250,CT203,11398
CT250,CT238,10335
CT250,CT110,9726
CT250,CT285,7642
CT298,CT66,21861
CT298,CT103,20996
CT298,CT221,24459
CT298,CT36,24732
CT298,CT50,28624
CT258,CT199,16649
CT258,CT96,25494
CT258,CT130,13783
CT258,CT154,16179
CT258,CT187,18180
CT132,CT55,23231
CT132,CT85,17165
CT132,CT243,28240
CT132,CT121,26750
CT132,CT154,29997
CT132,CT21,41180
CT268,CT75,12676
CT268,CT254,3463
CT268,CT277,6770
CT268,CT63,8586
CT66,CT307,11513
CT66,CT36,24822
CT252,CT196,7696
CT252,CT202,12703
CT252,CT112,5070
CT252,CT292,11181
CT252,CT38,15081
CT245,CT48,8684
CT245,CT56,5627
CT245,CT73,16800
CT245,CT94,26733
CT245,CT305,20442
CT245,CT13,20980
CT180,CT42,30377
CT180,CT47,29326
CT180,CT177,35401
CT180,CT296,42143
CT180,CT94,36445
CT180,CT222,40958
CT276,CT34,19597
CT276,CT300,18489
CT276,CT316,14774
CT276,CT220,15701
CT276,CT30,11235
CT294,CT101,5730
CT294,CT129,5129
CT294,CT241,6200
CT294,CT15,7269
CT294,CT206,15628
CT147,CT203,9282
CT147,CT210,10235
CT147,CT113,12830
CT322,CT321,3272
CT322,CT113,6316
CT322,CT133,8018
CT322,CT108,12267
CT174,CT86,5096
CT174,CT239,19952
CT174,CT287,10840
CT174,CT29,19874
CT174,CT108,20995
CT287,CT62,5044
CT287,CT86,12961
CT287,CT239,15336
CT287,CT108,19567
CT310,CT190,21990
CT310,CT267,30348
CT310,CT249,37748
CT310,CT17,49045
CT310,CT173,52326
CT310,CT201,55140
CT278,CT200,16994
CT278,CT92,16395
CT278,CT116,17654
CT278,CT100,17058
CT278,CT281,18133
CT277,CT254,6492
CT277,CT20,9940
CT277,CT151,10856
CT277,CT63,11806
CT293,CT307,14842
CT293,CT207,15923
CT293,CT172,15165
CT293,CT36,29284
CT293,CT34,29637
CT138,CT302,24232
CT138,CT74,19683
CT138,CT225,13749
CT138,CT173,27422
CT138,CT17,29798
CT260,CT4,11029
CT260,CT213,14103
CT260,CT170,15147
CT260,CT284,19713
CT260,CT161,22893
CT80,CT206,270
CT80,CT210,4647
CT256,CT1,8776
CT256,CT301,18501
CT256,CT126,23448
CT256,CT283,11921
CT256,CT148,16189
CT256,CT92,17014
CT207,CT34,15150
CT207,CT36,15011
CT207,CT307,17348
CT207,CT220,18109
CT207,CT162,36886
CT207,CT172,21223
CT68,CT199,19629
CT68,CT187,4694
CT68,CT72,13897
CT68,CT153,16678
CT68,CT279,16972
CT68,CT320,18500
CT83,CT201,15151
CT83,CT23,22979
CT83,CT18,23559
CT83,CT163,42924
CT83,CT115,43344
CT171,CT179,6786
CT171,CT52,8746
CT136,CT60,12286
CT136,CT84,10401
CT136,CT238,5576
CT136,CT110,10043
CT136,CT133,11746
CT133,CT321,7628
CT133,CT108,11506
CT133,CT228,15117
CT133,CT238,11038
CT133,CT113,12785
CT301,CT116,12829
CT301,CT262,15189
CT301,CT148,21512
CT301,CT230,23619
CT51,CT183,45326
CT51,CT182,46060
CT51,CT261,63803
CT102,CT35,5591
CT102,CT38,8427
CT102,CT195,12911
CT102,CT112,13795
CT274,CT81,20026
CT274,CT139,11288
CT274,CT40,15410
CT274,CT170,16192
CT213,CT308,26835
CT213,CT161,12032
CT213,CT253,18485
CT213,CT170,21108
CT213,CT273,23298
CT213,CT284,24831
CT81,CT311,19666
CT81,CT255,22244
CT81,CT139,23359
CT81,CT236,24626
CT285,CT303,17727
CT285,CT229,19487
CT285,CT110,10074
CT285,CT15,12466
CT285,CT152,13843
CT285,CT101,15292
CT184,CT304,29910
CT184,CT312,19830
CT184,CT242,20223
CT184,CT168,26721
CT184,CT16,15359
CT184,CT71,23107
CT309,CT226,2064
CT309,CT150,2536
CT283,CT1,4513
CT283,CT92,8860
CT283,CT222,33694
CT283,CT306,17872
CT316,CT117,6423
CT316,CT233,11509
CT28,CT109,1698
CT28,CT232,2195
CT286,CT198,12034
CT286,CT3,4882
CT286,CT6,10177
CT286,CT114,7184
CT286,CT265,16003
CT112,CT202,11155
CT112,CT38,11239
CT98,CT54,14342
CT98,CT299,10150
CT98,CT27,15657
CT98,CT115,24368
CT98,CT18,43276
CT98,CT182,42024
CT88,CT176,31184
CT143,CT194,23111
CT143,CT111,17971
CT143,CT231,11890
CT143,CT251,13808
CT143,CT23,45292
CT144,CT191,4058
CT144,CT44,21122
CT144,CT244,7546
CT144,CT20,10111
CT42,CT107,20849
CT42,CT177,24114
CT42,CT106,40836
CT42,CT271,40995
CT42,CT296,45119
CT157,CT79,7475
CT157,CT223,10241
CT29,CT86,15870
CT29,CT155,12655
CT29,CT49,13818
CT29,CT113,15878
CT60,CT50,18339
CT60,CT233,3631
CT60,CT84,4077
CT60,CT117,12774
CT60,CT228,14459
CT288,CT69,15907
CT288,CT90,8236
CT288,CT160,12596
CT288,CT142,12968
CT175,CT67,35387
CT175,CT123,20771
CT175,CT271,26112
CT175,CT25,28200
CT3,CT32,17407
CT3,CT198,8615
CT3,CT114,6514
CT153,CT320,16004
CT153,CT211,10755
CT153,CT257,16325
CT153,CT130,20282
CT153,CT187,13495
CT36,CT34,17857
CT36,CT221,3237
CT36,CT220,16237
CT36,CT307,22863
CT7,CT39,11460
CT7,CT231,15006
CT7,CT266,21350
CT264,CT8,41139
CT264,CT204,5259
CT264,CT131,52455
CT264,CT263,22316
CT264,CT31,25192
CT306,CT100,3787
CT306,CT237,7732
CT306,CT128,7775
CT306,CT92,10370
CT56,CT48,11316
CT56,CT305,16504
CT56,CT13,20358
CT56,CT94,27850
CT204,CT8,44342
CT204,CT179,18486
CT204,CT52,20424
CT204,CT296,45694
CT211,CT4,22837
CT211,CT257,8764
CT211,CT121,15345
CT211,CT320,21862
CT211,CT130,21931
CT145,CT57,15039
CT145,CT215,16166
CT145,CT189,19299
CT145,CT282,20043
CT314,CT82,3863
CT314,CT275,24516
CT314,CT12,33832
CT35,CT150,8059
CT35,CT38,9606
CT35,CT195,10631
CT139,CT216,12187
CT139,CT236,8022
CT139,CT164,10365
CT261,CT182,28458
CT261,CT54,31665
CT261,CT163,37436
CT303,CT229,5153
CT303,CT152,18943
CT303,CT159,19095
CT303,CT110,22544
CT205,CT193,16684
CT205,CT127,19978
CT205,CT37,22908
CT205,CT208,25020
CT205,CT76,25950
CT214,CT33,15087
CT214,CT76,16278
CT214,CT91,15056
CT214,CT166,9459
CT214,CT120,19129
CT214,CT146,16146
CT214,CT270,23720
CT214,CT26,24578
CT242,CT313,15888
CT242,CT312,27355
CT242,CT16,9404
CT242,CT273,18253
CT242,CT40,20816
CT53,CT227,7449
CT53,CT140,10468
CT53,CT70,16178
CT53,CT10,19688
CT53,CT200,22980
CT53,CT291,20471
CT118,CT178,16957
CT118,CT270,24887
CT118,CT69,34834
CT131,CT8,23819
CT131,CT249,24221
CT131,CT267,40889
CT131,CT115,48187
CT151,CT269,20357
CT151,CT20,12106
CT151,CT282,19508
CT119,CT308,27376
CT119,CT217,17107
CT119,CT21,22152
CT119,CT122,27349
CT119,CT161,28729
CT173,CT190,32923
CT173,CT17,19629
CT173,CT266,23170
CT173,CT225,23470
CT177,CT107,32218
CT177,CT296,22853
CT281,CT9,13264
CT281,CT200,21033
CT281,CT100,6667
CT281,CT237,5013
CT79,CT223,12696
CT79,CT188,22685
CT72,CT199,15846
CT72,CT272,8761
CT72,CT279,12728
CT72,CT246,12988
CT72,CT187,17417
CT172,CT162,20268
CT227,CT70,21509
CT227,CT10,16389
CT227,CT291,19329
CT47,CT123,22363
CT47,CT271,23201
CT47,CT222,27704
CT47,CT25,28099
CT320,CT323,19577
CT320,CT255,17382
CT320,CT187,19469
CT110,CT50,17099
CT110,CT229,21943
CT110,CT238,12676
CT319,CT61,23114
CT319,CT149,35135
CT319,CT168,44301
CT319,CT318,54181
CT299,CT54,22024
CT299,CT224,15648
CT299,CT27,18805
CT299,CT297,25554
CT299,CT183,45061
CT299,CT182,34712
CT116,CT26,18935
CT116,CT262,21329
CT89,CT41,22575
CT89,CT49,13135
CT89,CT78,16898
CT89,CT236,13063
CT89,CT155,15618
CT272,CT37,18341
CT272,CT199,16168
CT272,CT246,9908
CT272,CT279,18933
CT27,CT54,28347
CT27,CT224,28125
CT27,CT115,27060
CT27,CT297,10495
CT61,CT318,35878
CT61,CT149,37586
CT61,CT167,57920
CT240,CT64,18932
CT240,CT65,21382
CT240,CT57,22959
CT124,CT77,38870
CT124,CT96,17710
CT124,CT212,31808
CT124,CT55,30423
CT124,CT134,37333
CT216,CT40,11376
CT216,CT247,4552
CT216,CT164,8779
CT216,CT236,16865
CT169,CT318,33676
CT169,CT122,32304
CT169,CT149,32001
CT169,CT14,22915
CT169,CT167,46370
CT135,CT45,4897
CT135,CT125,6223
CT135,CT289,5662
CT135,CT114,14652
CT75,CT105,2536
CT45,CT125,5795
CT45,CT185,12143
CT45,CT104,15972
CT34,CT220,5190
CT34,CT221,18438
CT34,CT162,35534
CT183,CT235,19104
CT183,CT182,25139
CT183,CT224,32529
CT183,CT234,42222
CT243,CT55,24665
CT243,CT212,23891
CT243,CT96,39556
CT71,CT308,25703
CT71,CT304,15379
CT71,CT16,16562
CT71,CT280,16666
CT71,CT253,17079
CT152,CT159,5663
CT152,CT101,6910
CT152,CT241,7704
CT52,CT259,4087
CT52,CT11,15623
CT52,CT179,10647
CT297,CT107,30205
CT297,CT224,29487
CT297,CT115,36210
CT231,CT111,17581
CT161,CT308,19079
CT161,CT217,28732
CT161,CT284,23530
CT161,CT253,24508
CT161,CT21,44355
CT37,CT127,10254
CT37,CT218,18461
CT262,CT193,22480
CT262,CT208,15004
CT262,CT230,18509
CT262,CT120,20705
CT150,CT195,8943
CT150,CT129,7812
CT96,CT55,16746
CT96,CT154,14683
CT96,CT212,34545
CT96,CT134,51637
CT305,CT44,8989
CT305,CT48,18185
CT305,CT13,12911
CT176,CT239,37755
CT176,CT300,39356
CT190,CT17,36484
CT190,CT201,40744
CT190,CT267,51083
CT190,CT249,53655
CT26,CT33,11293
CT26,CT219,25320
CT26,CT120,13278
CT24,CT87,15820
CT24,CT248,9947
CT24,CT22,6871
CT24,CT128,19829
CT247,CT40,13835
CT247,CT313,12954
CT247,CT164,10152
CT275,CT194,22452
CT275,CT82,22363
CT275,CT251,23010
CT275,CT12,45392
CT209,CT142,4803
CT209,CT218,6343
CT209,CT181,16048
CT304,CT280,13231
CT304,CT14,18002
CT304,CT168,21895
CT304,CT149,33536
CT267,CT249,18369
CT121,CT85,12657
CT121,CT130,15641
CT121,CT154,26630
CT197,CT323,6123
CT197,CT265,17873
CT197,CT41,25065
CT197,CT292,25469
CT129,CT195,9712
CT129,CT241,5137
CT129,CT226,7208
CT129,CT101,7884
CT87,CT128,4996
CT223,CT25,27394
CT263,CT31,22541
CT186,CT291,4691
CT244,CT191,7534
CT244,CT141,8041
CT244,CT11,14712
CT244,CT179,16633
CT74,CT39,9842
CT74,CT137,4478
CT74,CT225,7726
CT323,CT255,5388
CT251,CT194,15639
CT251,CT82,43378
CT251,CT111,17222
CT105,CT192,9309
CT105,CT63,11732
CT114,CT198,6341
CT114,CT289,15514
CT266,CT39,12153
CT266,CT225,11596
CT266,CT137,6272
CT95,CT192,9058
CT95,CT93,8278
CT95,CT19,8645
CT166,CT76,16510
CT166,CT90,16378
CT166,CT146,8301
CT166,CT91,15876
CT166,CT218,16351
CT237,CT9,14841
CT237,CT100,5235
CT237,CT128,6299
CT146,CT76,14118
CT146,CT218,12809
CT146,CT127,13125
CT191,CT109,6147
CT191,CT141,7086
CT232,CT158,1954
CT12,CT82,31413
CT12,CT163,26402
CT158,CT192,7791
CT158,CT2,2822
CT6,CT104,10631
CT6,CT265,11033
CT6,CT185,15720
CT63,CT2,896
CT194,CT111,9575
CT31,CT259,2352
CT31,CT93,4163
CT225,CT137,7921
CT225,CT17,34652
CT154,CT55,17865
CT154,CT212,44902
CT154,CT130,13799
CT106,CT317,18716
CT106,CT271,16032
CT106,CT234,24399
CT113,CT86,18499
CT113,CT108,10687
CT230,CT193,20487
CT230,CT148,25392
CT9,CT128,19122
CT257,CT4,19411
CT257,CT311,14425
CT126,CT222,27495
CT126,CT148,12343
CT126,CT1,25074
CT126,CT188,28057
CT195,CT38,7012
CT21,CT217,16646
CT265,CT292,16675
CT50,CT84,15280
CT50,CT103,15564
CT50,CT233,16308
CT50,CT46,21476
CT193,CT208,22092
CT193,CT76,30186
CT284,CT4,18398
CT284,CT85,19014
CT284,CT217,26489
CT25,CT222,34823
CT25,CT123,18136
CT108,CT62,17463
CT108,CT86,17103
CT130,CT55,29154
CT130,CT85,24895
CT312,CT239,15963
CT312,CT313,24559
CT239,CT62,18499
CT65,CT189,7051
CT65,CT57,17293
CT65,CT64,19591
CT65,CT215,23786
CT65,CT10,23403
CT291,CT10,6048
CT220,CT221,15918
CT198,CT32,12014
CT198,CT160,17635
CT198,CT165,24698
CT100,CT92,12873
CT100,CT128,8347
CT229,CT46,1871
CT115,CT54,21162
CT115,CT18,22129
CT165,CT69,16748
CT165,CT289,16410
CT8,CT296,38680
CT269,CT44,8983
CT269,CT282,13862
CT269,CT13,14221
CT123,CT271,12148
CT32,CT160,6992
CT32,CT181,19440
CT296,CT94,34602
CT302,CT17,30934
CT70,CT140,10199
CT70,CT200,16552
CT70,CT219,21536
CT55,CT212,29293
CT246,CT181,9648
CT246,CT279,15260
CT280,CT308,14341
CT280,CT122,34173
CT280,CT14,24044
CT280,CT253,26106
CT273,CT40,10849
CT273,CT253,15640
CT273,CT170,17180
CT273,CT16,21390
CT233,CT84,5371
CT233,CT228,16159
CT233,CT117,11313
CT91,CT90,13389
CT91,CT270,15022
CT91,CT178,18362
CT199,CT187,19324
CT62,CT86,15950
CT62,CT300,18902
CT178,CT270,15100
CT178,CT69,23622
CT178,CT90,24588
CT321,CT238,8275
CT22,CT94,31971
CT22,CT248,7403
CT22,CT73,17263
CT228,CT300,14787
CT228,CT30,11236
CT163,CT23,42832
CT163,CT54,54166
CT311,CT4,18360
CT311,CT170,19561
CT148,CT1,21931
CT73,CT48,13999
CT73,CT248,13379
CT73,CT94,35208
CT255,CT41,27513
CT134,CT77,27168
CT134,CT212,31359
CT215,CT189,19403
CT215,CT57,24195
CT54,CT18,33456
CT18,CT201,28557
CT69,CT160,13987
CT201,CT23,23444
CT125,CT289,10141
CT125,CT185,14680
CT125,CT104,20069
CT48,CT13,13760
CT11,CT179,6357
CT11,CT141,19253
CT259,CT93,4324
CT259,CT19,6823
CT78,CT41,16596
CT78,CT210,16923
CT78,CT155,18225
CT109,CT141,5973
CT2,CT20,9881
CT137,CT39,9485
CT85,CT4,26285
CT19,CT93,3808
CT19,CT141,7978
CT226,CT241,5835
CT226,CT159,8880
CT44,CT13,10197
CT235,CT224,21582
CT235,CT234,28260
CT235,CT182,34978
CT142,CT90,12134
CT142,CT218,8198
CT142,CT181,18407
CT77,CT188,40481
CT41,CT292,17523
CT236,CT49,11284
CT236,CT164,10276
CT270,CT219,16450
CT182,CT224,31202
CT117,CT30,1744
CT189,CT57,11349
CT189,CT64,15182
CT155,CT49,11041
CT155,CT210,12560
CT104,CT196,13910
CT104,CT202,14552
CT104,CT185,6916
CT317,CT67,48100
CT317,CT5,6932
CT317,CT234,16754
CT317,CT99,30520
CT200,CT140,24230
CT202,CT196,14120
CT202,CT185,15139
CT282,CT57,24874
CT282,CT13,24957
CT57,CT64,5942
CT76,CT33,22907
CT76,CT208,12029
CT76,CT120,13256
CT90,CT218,16901
CT160,CT181,20660
CT99,CT67,19162
CT99,CT5,31774
CT253,CT308,25574
CT253,CT16,18918
CT241,CT101,4106
CT241,CT159,9829
CT122,CT308,31026
CT318,CT167,24538
CT318,CT149,40256
CT318,CT14,49404
CT168,CT149,22429
CT168,CT14,25918
CT196,CT292,7241
CT219,CT33,18428
CT219,CT140,27102
CT181,CT279,20673
CT120,CT33,15102
CT120,CT208,11975
CT1,CT222,31870
CT40,CT170,17723
CT4,CT170,21310
CT5,CT234,15566
CT14,CT149,22576
CT101,CT15,3852
CT103,CT46,15954
CT164,CT313,21126
CT127,CT218,15014
